
第（七）類　品質改良用、釀造用及食品製造用劑
|編號  |品名             |使用食品範圍及限量            |使用限制    |
|001   |氯化鈣           |本品可使用於各類食品；用量以Ca|限於食品製造|
|      |Calcium Chloride |計為10g/kg以下。              |或加工必須時|
|      |                 |                              |使用。      |
|002   |氫氧化鈣         |本品可使用於各類食品；用量以Ca|限於食品製造|
|      |Calcium Hydroxide|計為10g/kg以下。              |或加工必須時|
|      |                 |                              |使用。      |
|003   |硫酸鈣           |本品可使用於各類食品；用量以Ca|限於食品製造|
|      |Calcium Sulfate  |計為10g/kg以下。              |或加工必須時|
|      |                 |                              |使用。      |
|004   |葡萄糖酸鈣       |本品可使用於各類食品；用量以Ca|限於食品製造|
|      |Calcium Gluconate|計為10g/kg以下。              |或加工必須時|
|      |                 |                              |使用。      |
|005   |檸檬酸鈣         |本品可使用於各類食品；用量以Ca|限於食品製造|
|      |Calcium Citrate  |計為10g/kg以下。              |或加工必須時|
|      |                 |                              |使用。      |
|006   |磷酸二氫鈣       |本品可使用於各類食品；用量以Ca|限於食品製造|
|      |Calcium          |計為10g/kg以下。              |或加工必須時|
|      |Phosphate，Monoba|                              |使用。      |
|      |sic              |                              |            |
|007   |磷酸氫鈣         |本品可使用於各類食品；用量以Ca|限於食品製造|
|      |Calcium          |計為10g/kg以下。              |或加工必須時|
|      |Phosphate，Dibasi|                              |使用。      |
|      |c                |                              |            |
|008   |磷酸氫鈣（無水） |本品可使用於各類食品；用量以Ca|限於食品製造|
|      |Calcium          |計為10g/kg以下。              |或加工必須時|
|      |Phosphate，Dibasi|                              |使用。      |
|      |c(Anhydrous)     |                              |            |
|009   |磷酸鈣           |本品可使用於各類食品；用量以Ca|限於食品製造|
|      |Calcium          |計為10g/kg以下。              |或加工必須時|
|      |Phosphate，Tribas|                              |使用。      |
|      |ic               |                              |            |
|010   |酸性焦磷酸鈣     |本品可使用於各類食品；用量以Ca|限於食品製造|
|      |Calcium          |計為10g/kg以下。              |或加工必須時|
|      |Dihydrogen       |                              |使用。      |
|      |Pyrophosphate    |                              |            |
|011   |甘油醇磷酸鈣     |本品可使用於各類食品；用量以Ca|限於食品製造|
|      |Calcium          |計為10g/kg以下。              |或加工必須時|
|      |Glycerophosphate |                              |使用。      |
|012   |乳酸鈣           |本品可使用於各類食品；用量以Ca|限於食品製造|
|      |Calcium Lactate  |計為10g/kg以下。              |或加工必須時|
|      |                 |                              |使用。      |
|013   |硬脂酸乳酸鈣     |本品可使用於各類食品；用量以Ca|限於食品製造|
|      |Calcium Stearoyl |計為10g/kg以下。              |或加工必須時|
|      |Lactylate        |                              |使用。      |
|014   |碳酸鈣           |本品可於口香糖及泡泡糖中視實際|限於食品製造|
|      |Calcium Carbonate|需要適量使用。                |或加工必須時|
|      |                 |本品可使用於口香糖及泡泡糖以外|使用。      |
|      |                 |之其他食品；用量以Ca計為10g/kg|            |
|      |                 |以下。                        |            |
|015   |碳酸銨           |本品可於各類食品中視為實際需要|限於食品製造|
|      |Ammonium         |適量使用。                    |或加工必須時|
|      |Carbonate        |                              |使用。      |
|016   |碳酸鉀           |本品可於各類食品中視為實際需要|限於食品製造|
|      |Potassium        |適量使用。                    |或加工必須時|
|      |Carbonate        |                              |使用。      |
|017   |碳酸鈉、無水碳酸 |本品可於各類食品中視為實際需要|限於食品製造|
|      |鈉 Sodium        |適量使用。                    |或加工必須時|
|      |Carbonate ;      |                              |使用。      |
|      |Sodium Carbonate |                              |            |
|      |, Anhydrous      |                              |            |
|018   |碳酸鎂           |本品可使用於各類食品；用量為5g|限於食品製造|
|      |Magnesium        |/kg以下。                     |或加工必須時|
|      |Carbonate        |                              |使用。      |
|019   |硫酸銨           |本品可於各類食品中視為實際需要|限於食品製造|
|      |Ammonium Sulfate |適量使用。                    |或加工必須時|
|      |                 |                              |使用。      |
|020   |硫酸鈉           |本品可於各類食品中視為實際需要|限於食品製造|
|      |Sodium Sulfate   |適量使用。                    |或加工必須時|
|      |                 |                              |使用。      |
|021   |硬脂酸鎂         |本品可於各類食品中視為實際需要|限於食品製造|
|      |Magnesium        |適量使用。                    |或加工必須時|
|      |Stearate         |                              |使用。      |
|022   |硫酸鎂           |本品可於各類食品中視為實際需要|限於食品製造|
|      |Magnesium Sulfate|適量使用。                    |或加工必須時|
|      |                 |                              |使用。      |
|023   |氯化鎂           |本品可於各類食品中視為實際需要|限於食品製造|
|      |Magnesium        |適量使用。                    |或加工必須時|
|      |Chloride         |                              |使用。      |
|024   |磷酸二氫銨       |本品可使用於各類食品；用量以Ph|限於食品製造|
|      |Ammonium         |osphate計為3g/kg以下。        |或加工必須時|
|      |Phosphate，Monoba|                              |使用。      |
|      |sic              |                              |            |
|025   |磷酸氫二銨       |本品可使用於各類食品；用量以Ph|限於食品製造|
|      |Ammonium         |osphate計為3g/kg以下。        |或加工必須時|
|      |Phosphate，Dibasi|                              |使用。      |
|      |c                |                              |            |
|026   |磷酸二氫鉀       |本品可使用於各類食品；用量以Ph|限於食品製造|
|      |Potassium        |osphate計為3g/kg以下。        |或加工必須時|
|      |Phosphate，Monoba|                              |使用。      |
|      |sic              |                              |            |
|027   |磷酸氫二鉀       |本品可使用於各類食品；用量以Ph|限於食品製造|
|      |Potassium        |osphate計為3g/kg以下。        |或加工必須時|
|      |Phosphate，Dibasi|                              |使用。      |
|      |c                |                              |            |
|028   |磷酸鉀           |本品可使用於各類食品；用量以Ph|限於食品製造|
|      |Potassium        |osphate計為3g/kg以下。        |或加工必須時|
|      |Phosphate，Tribas|                              |使用。      |
|      |ic               |                              |            |
|029   |磷酸二氫鈉       |本品可使用於各類食品；用量以Ph|限於食品製造|
|      |Sodium Phosphate |osphate計為3g/kg以下。        |或加工必須時|
|      |, Monobasic      |                              |使用。      |
|030   |磷酸二氫鈉（無水 |本品可使用於各類食品；用量以Ph|限於食品製造|
|      |） Sodium        |osphate計為3g/kg以下。        |或加工必須時|
|      |Phosphate ,      |                              |使用。      |
|      |Monobasic（Anhydr|                              |            |
|      |ous）            |                              |            |
|031   |磷酸氫二鈉Sodium |本品可使用於各類食品；用量以Ph|限於食品製造|
|      |Phosphate ,      |osphate計為3g/kg以下。        |或加工必須時|
|      |Dibasic          |                              |使用。      |
|032   |磷酸氫二鈉（無水 |本品可使用於各類食品；用量以Ph|限於食品製造|
|      |） Sodium        |osphate計為3g/kg以下。        |或加工必須時|
|      |Phosphate ,      |                              |使用。      |
|      |Dibasic（Anhydrou|                              |            |
|      |s）              |                              |            |
|033   |磷酸鈉           |本品可使用於各類食品；用量以Ph|限於食品製造|
|      |Sodium Phosphate |osphate計為3g/kg以下。        |或加工必須時|
|      |, Tribasic       |                              |使用。      |
|034   |磷酸鈉（無水）   |本品可使用於各類食品；用量以Ph|限於食品製造|
|      |Sodium Phosphate |osphate計為3g/kg以下。        |或加工必須時|
|      |,                |                              |使用。      |
|      |Tribasic（Anhydro|                              |            |
|      |us）             |                              |            |
|035   |偏磷酸鉀         |本品可使用於各類食品；用量以Ph|限於食品製造|
|      |Potassium        |osphate計為3g/kg以下。        |或加工必須時|
|      |Metaphosphate    |                              |使用。      |
|036   |偏磷酸鈉         |本品可使用於各類食品；用量以Ph|限於食品製造|
|      |Sodium           |osphate計為3g/kg以下。        |或加工必須時|
|      |Metaphosphate    |                              |使用。      |
|037   |多磷酸鉀         |本品可使用於各類食品；用量以Ph|限於食品製造|
|      |Potassium        |osphate計為3g/kg以下。        |或加工必須時|
|      |Polyphosphate    |                              |使用。      |
|038   |多磷酸鈉         |本品可使用於各類食品；用量以Ph|限於食品製造|
|      |Sodium           |osphate計為3g/kg以下。        |或加工必須時|
|      |Polyphosphate    |                              |使用。      |
|039   |醋酸鈉；         |本品可於各類食品中視實際需要適|限於食品製造|
|      |醋酸鈉（無水）   |量使用。                      |或加工必須時|
|      |Sodium Acetate； |                              |使用。      |
|      |Sodium           |                              |            |
|      |Acetate（Anhydrou|                              |            |
|      |s）              |                              |            |
|040   |甘油             |本品可於各類食品中視實際需要適|限於食品製造|
|      |Glycerol         |量使用。                      |或加工必須時|
|      |                 |                              |使用。      |
|041   |乳酸硬脂酸鈉     |本品可於各類食品中視實際需要適|限於食品製造|
|      |Sodium Stearyl 2-|量使用。                      |或加工必須時|
|      |Lactylate        |                              |使用。      |
|042   |皂土             |本品可使用於各類食品；於食品中|限於食品製造|
|      |Bentonite        |殘留量應在5g/kg以下。         |或加工必須時|
|      |                 |                              |使用。      |
|043   |矽酸鋁           |1.本品可於膠囊狀、錠狀食品中視|限於食品製造|
|      |Aluminum Silicate|實際需要適量使用。            |或加工必須時|
|      |                 |2.本品可使用於其他各類食品；於|使用。      |
|      |                 |食品中殘留量應在5 g/kg以下。  |            |
|044   |矽藻土           |1.本品可使用於各類食品；於食品|1.限於食品製|
|      |Diatomaceous     |中殘留量應在5 g/kg以下。      |造或加工必須|
|      |Earth            |2.本品可使用於餐飲業用油炸油之|時使用。    |
|      |                 |助濾，用量為0.1%以下。        |2.餐飲業使用|
|      |                 |                              |於經油炸後直|
|      |                 |                              |接供食用之油|
|      |                 |                              |脂助濾時，應|
|      |                 |                              |置於濾紙上供|
|      |                 |                              |油炸油過濾使|
|      |                 |                              |用，不得直接|
|      |                 |                              |添加於油炸油|
|      |                 |                              |中，並不得重|
|      |                 |                              |複使用。    |
|046   |滑石粉           |1.本品可於膠囊狀、錠狀食品中視|限於食品製造|
|      |Talc             |實際需要適量使用。            |或加工必須時|
|      |                 |2.本品可使用於其他各類食品；於|使用。      |
|      |                 |食品中殘留量應在5g/kg以下。但 |            |
|      |                 |口香糖及泡泡糖僅使用滑石粉而未|            |
|      |                 |同時使用皂土、矽酸鋁及矽藻土時|            |
|      |                 |為50g/kg以下。                |            |
|047   |L-半胱氨酸鹽酸鹽 |本品可於麵包及果汁中視實際需要|限於食品製造|
