
第（八）類　營養添加劑 
|第（八）類　營養添加劑 食品添加物使用範圍及限量暨規格標準                           |
|編 |品 名                        |使用食品範圍及限量                   |使用限制     |
|號 |                             |                                     |             |
|001|維生素Ａ粉末                 |1.形態屬膠囊狀、錠狀且標示有每日食用 |限於補充食品 |
|   |Vitamin Ａ（dry form）       |限量之食品，在每日食用量中，其維生素A|中不足之營養 |
|   |                             |之總含量不得高於10000I.U.（3000μg    |素時使用。   |
|   |                             |R.E.）。                             |             |
|   |                             |2.其他一般食品，在每日食用量或每300g |             |
|   |                             |食品(未標示每日食用量者)中，其維生素A|             |
|   |                             |之總含量不得高於1050μg R.E.。        |             |
|   |                             |3.嬰兒(輔助)食品，在每日食用量或每300|             |
|   |                             |g食品(未標示每日食用量者)中，其維生素|             |
|   |                             |A之總含量不得高於600μg R.E.。        |             |
|002|維生素Ａ油溶液               |1.形態屬膠囊狀、錠狀且標示有每日食用 |限於補充食品 |
|   |Vitamin A Oil                |限量之食品，在每日食用量中，其維生素A|中不足之營養 |
|   |                             |之總含量不得高於10000I.U.（3000μg    |素時使用。   |
|   |                             |R.E.）。                             |             |
|   |                             |2.其他一般食品，在每日食用量或每300g |             |
|   |                             |食品(未標示每日食用量者)中，其維生素A|             |
|   |                             |之總含量不得高於1050μg R.E.。        |             |
|   |                             |3.嬰兒(輔助)食品，在每日食用量或每300|             |
|   |                             |g食品(未標示每日食用量者)中，其維生素|             |
|   |                             |A之總含量不得高於600μg R.E.。        |             |
|003|維生素Ａ脂肪酸酯油溶液       |1.形態屬膠囊狀、錠狀且標示有每日食用 |限於補充食品 |
|   |Vitamin A Fatty Acid         |限量之食品，在每日食用量中，其維生素A|中不足之營養 |
|   |Ester，in Oil                |之總含量不得高於10000I.U.（3000μg    |素時使用。   |
|   |                             |R.E.）。                             |             |
|   |                             |2.其他一般食品，在每日食用量或每300g |             |
|   |                             |食品(未標示每日食用量者)中，其維生素A|             |
|   |                             |之總含量不得高於1050μg R.E.。        |             |
|   |                             |3.嬰兒(輔助)食品，在每日食用量或每300|             |
|   |                             |g食品(未標示每日食用量者)中，其維生素|             |
|   |                             |A之總含量不得高於600μg R.E.。        |             |
|004|鹽酸硫胺明                   |1.形態屬膠囊狀、錠狀且標示有每日食用 |限於補充食品 |
|   |（維生素Ｂ1胺），鹽酸色     |限量之食品，在每日食用量中，其維生素 |中不足之營養 |
|   |Thiamine                     |Ｂ1之總含量不得高於50mg。            |素時使用。   |
|   |Hydrochloride（Vitamin B1）  |2.其他一般食品，在每日食用量或每300g |             |
|   |                             |食品(未標示每日食用量者)中，其維生素 |             |
|   |                             |Ｂ1之總含量不得高於1.95mg。          |             |
|   |                             |3.嬰兒(輔助)食品，在每日食用量或每300|             |
|   |                             |g食品(未標示每日食用量者)中，其維生素|             |
|   |                             |Ｂ1之總含量不得高於0.9mg。           |             |
|005|硝酸硫胺明 （維生素B1, 硝酸 |1.形態屬膠囊狀、錠狀且標示有每日食用 |限於補充食品 |
|   |胺）                         |限量之食品，在每日食用量中，其維生素 |中不足之營養 |
|   |Thiamine Mononitrate（Vitamin|Ｂ1之總含量不得高於50mg。            |素時使用。   |
|   |B1）                         |2.其他一般食品，在每日食用量或每300g |             |
|   |                             |食品(未標示每日食用量者)中，其維生素 |             |
|   |                             |Ｂ1之總含量不得高於1.95mg。          |             |
|   |                             |3.嬰兒(輔助)食品，在每日食用量或每300|             |
|   |                             |g食品(未標示每日食用量者)中，其維生素|             |
|   |                             |Ｂ1之總含量不得高於0.9mg。           |             |
|006|苯甲醯硫胺明（維生素B1,苯甲醯|1.形態屬膠囊狀、錠狀且標示有每日食用 |限於補充食品 |
|   |胺）                        |限量之食品，在每日食用量中，其維生素 |中不足之營養 |
|   |Dibenzoyl Thiamine（Vitamin  |Ｂ1之總含量不得高於50mg。            |素時使用。   |
|   |B1）                         |2.其他一般食品，在每日食用量或每300g |             |
|   |                             |食品(未標示每日食用量者)中，其維生素 |             |
|   |                             |Ｂ1之總含量不得高於1.95mg。          |             |
|   |                             |3.嬰兒(輔助)食品，在每日食用量或每300|             |
|   |                             |g食品(未標示每日食用量者)中，其維生素|             |
|   |                             |Ｂ1之總含量不得高於0.9mg。           |             |
|007|鹽酸苯甲醯硫胺明             |1.形態屬膠囊狀、錠狀且標示有每日食用 |限於補充食品 |
|   |（維生素B1,鹽酸苯甲醯胺）Dib|限量之食品，在每日食用量中，其維生素 |中不足之營養 |
|   |enzoyl Thiamine              |Ｂ1之總含量不得高於50mg。            |素時使用。   |
|   |Hydrochloride（Vitamin B1）  |2.其他一般食品，在每日食用量或每300g |             |
|   |                             |食品(未標示每日食用量者)中，其維生素 |             |
|   |                             |Ｂ1之總含量不得高於1.95mg。          |             |
|   |                             |3.嬰兒(輔助)食品，在每日食用量或每300|             |
|   |                             |g食品(未標示每日食用量者)中，其維生素|             |
|   |                             |Ｂ1之總含量不得高於0.9mg。           |             |
|008|核黃素     （維生素Ｂ2）     |1.形態屬膠囊狀、錠狀且標示有每日食用 |限於補充食品 |
|   |Riboflavin                   |限量之食品，在每日食用量中，其維生素 |中不足之營養 |
|   |                             |Ｂ2之總含量不得高於100mg。           |素時使用。   |
|   |                             |2.其他一般食品，在每日食用量或每300g |             |
|   |                             |食品(未標示每日食用量者)中，其維生素 |             |
|   |                             |Ｂ2之總含量不得高於2.25mg。          |             |
|   |                             |3.嬰兒(輔助)食品，在每日食用量或每300|             |
|   |                             |g食品(未標示每日食用量者)中，其維生素|             |
|   |                             |Ｂ2之總含量不得高於1.05mg。          |             |
|009|核黃素磷酸鈉（維生素B2）     |1.形態屬膠囊狀、錠狀且標示有每日食用 |限於補充食品 |
|   |Riboflavin                   |限量之食品，在每日食用量中，其維生素 |中不足之營養 |
|   |Phosphate，Sodium            |Ｂ2之總含量不得高於100mg。           |素時使用。   |
|   |（Vitamin B2）               |2.其他一般食品，在每日食用量或每300g |             |
|   |                             |食品(未標示每日食用量者)中，其維生素 |             |
|   |                             |Ｂ2之總含量不得高於2.25mg。          |             |
|   |                             |3.嬰兒(輔助)食品，在每日食用量或每300|             |
|   |                             |g食品(未標示每日食用量者)中，其維生素|             |
|   |                             |Ｂ2之總含量不得高於1.05mg。          |             |
|010|鹽酸吡哆辛 （維生素Ｂ6）     |1.形態屬膠囊狀、錠狀且標示有每日食用 |限於補充食品 |
|   |Pyridoxine                   |限量之食品，在每日食用量中，其維生素 |中不足之營養 |
|   |Hydrochloride（Vitamin B6）  |Ｂ6之總含量不得高於80mg。            |素時使用。   |
|   |                             |2.其他一般食品，在每日食用量或每300g |             |
|   |                             |食品(未標示每日食用量者)中，其維生素 |             |
|   |                             |Ｂ6之總含量不得高於2.1mg。           |             |
|   |                             |3.嬰兒(輔助)食品，在每日食用量或每300|             |
|   |                             |g食品(未標示每日食用量者)中，其維生素|             |
|   |                             |Ｂ6之總含量不得高於0.75mg。          |             |
|011|氰鈷胺明   (維生素Ｂ12)      |1.形態屬膠囊狀、錠狀且標示有每日食用 |限於補充食品 |
|   |Cyanocobalamin （Vitamin B12 |限量之食品，在每日食用量中，其維生素 |中不足之營養 |
|   |）                           |Ｂ12之總含量不得高於1000μg。         |素時使用。   |
|   |                             |2.其他一般食品，在每日食用量或每300g |             |
|   |                             |食品(未標示每日食用量者)中，其維生素 |             |
|   |                             |Ｂ12之總含量不得高於3.6μg。          |             |
|   |                             |3.嬰兒(輔助)食品，在每日食用量或每300|             |
|   |                             |g食品(未標示每日食用量者)中，其維生素|             |
|   |                             |Ｂ12之總含量不得高於1.35μg。         |             |
|012|抗壞血酸   （維生素C ）      |1.形態屬膠囊狀、錠狀且標示有每日食用 |限於補充食品 |
|   |Ascorbic Acid                |限量之食品，在每日食用量中，其維生素C|中不足之營養 |
|   |（Vitamin C）                |之總含量不得高於1000mg。             |素時使用。   |
|   |                             |2.其他一般食品，在每日食用量或每300g |             |
|   |                             |食品(未標示每日食用量者)中，其維生素C|             |
|   |                             |之總含量不得高於150mg。              |             |
|   |                             |3.嬰兒(輔助)食品，在每日食用量或每300|             |
|   |                             |g食品(未標示每日食用量者)中，其維生素|             |
|   |                             |C之總含量不得高於60mg。              |             |
|013|抗壞血酸鈉   （維生素C）     |1.形態屬膠囊狀、錠狀且標示有每日食用 |限於補充食品 |
|   |Sodium Ascorbate    （Vitamin|限量之食品，在每日食用量中，其維生素C|中不足之營養 |
|   |C）                          |之總含量不得高於1000mg。             |素時使用。   |
|   |                             |2.其他一般食品，在每日食用量或每300g |             |
|   |                             |食品(未標示每日食用量者)中，其維生素C|             |
|   |                             |之總含量不得高於150mg。              |             |
|   |                             |3.嬰兒(輔助)食品，在每日食用量或每300|             |
|   |                             |g食品(未標示每日食用量者)中，其維生素|             |
|   |                             |C之總含量不得高於60mg。              |             |
|014|L-抗壞血酸硬脂酸酯           |1.形態屬膠囊狀、錠狀且標示有每日食用 |限於補充食品 |
|   |（維生素C）                  |限量之食品，在每日食用量中，其維生素C|中不足之營養 |
|   |L-Ascorbyl Stearate          |之總含量不得高於1000mg。             |素時使用。   |
|   |（Vitamin C）                |2.其他一般食品，在每日食用量或每300g |             |
|   |                             |食品(未標示每日食用量者)中，其維生素C|             |
|   |                             |之總含量不得高於150mg。              |             |
|   |                             |3.嬰兒(輔助)食品，在每日食用量或每300|             |
|   |                             |g食品(未標示每日食用量者)中，其維生素|             |
|   |                             |C之總含量不得高於60mg。              |             |
|015|L-抗壞血酸棕櫚酸酯      （維 |1.形態屬膠囊狀、錠狀且標示有每日食用 |限於補充食品 |
|   |生素C）                      |限量之食品，在每日食用量中，其維生素C|中不足之營養 |
|   |L-Ascorbyl Palmitate（Vitamin|之總含量不得高於1000mg。             |素時使用。   |
|   |C）                          |2.其他一般食品，在每日食用量或每300g |             |
|   |                             |食品(未標示每日食用量者)中，其維生素C|             |
|   |                             |之總含量不得高於150mg。              |             |
|   |                             |3.嬰兒(輔助)食品，在每日食用量或每300|             |
|   |                             |g食品(未標示每日食用量者)中，其維生素|             |
|   |                             |C之總含量不得高於60mg。              |             |
|016|鈣化醇     （維生素Ｄ2）     |1.形態屬膠囊狀、錠狀且標示有每日食用 |限於補充食品 |
|   |Calciferol                   |限量之食品，在每日食用量中，其維生素 |中不足之營養 |
|   |（Vitamin D2）               |Ｄ之總含量不得高於800I.U.（20μg）。  |素時使用。   |
|   |                             |2.其他一般食品及嬰兒(輔助)食品，在每 |             |
|   |                             |日食用量或每300g食品(未標示每日食用量|             |
